Path_id,Path
campione_61_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalsx_s004_t001.edf
campione_62_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalvz_s001_t000.edf
campione_63_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalyr_s001_t000.edf
campione_64_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalzk_s002_t001.edf
campione_65_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamcb_s001_t001.edf
campione_66_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamft_s001_t001.edf
campione_67_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamhi_s001_t000.edf
campione_68_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamhk_s001_t000.edf
campione_69_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamjc_s001_t001.edf
campione_70_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaammh_s001_t001.edf
campione_71_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamnq_s001_t000.edf
campione_72_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamnq_s002_t000.edf
campione_73_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaampz_s001_t000.edf
campione_74_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamsc_s001_t000.edf
campione_75_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamxn_s001_t000.edf
campione_76_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamye_s001_t000.edf
campione_77_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamzi_s001_t001.edf
campione_78_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s001_t003.edf
campione_79_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s003_t001.edf
campione_80_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s005_t000.edf
campione_81_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaankf_s001_t000.edf
campione_82_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanmc_s001_t000.edf
campione_83_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanoz_s001_t000.edf
campione_84_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanpr_s001_t002.edf
campione_85_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanro_s001_t000.edf
campione_86_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaansj_s001_t000.edf
campione_87_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanta_s001_t000.edf
campione_88_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanwc_s001_t001.edf
campione_89_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanxl_s001_t000.edf
campione_90_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyt_s002_t000.edf
campione_91_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyw_s001_t000.edf
campione_92_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyw_s002_t000.edf
campione_93_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanzh_s001_t000.edf
campione_94_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanzu_s001_t003.edf
campione_95_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaobi_s001_t000.edf
campione_96_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoda_s001_t000.edf
campione_97_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaohb_s001_t000.edf
campione_98_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaohr_s002_t001.edf
campione_99_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiq_s001_t000.edf
campione_100_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s001_t000.edf
campione_101_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s002_t001.edf
campione_102_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s003_t003.edf
campione_103_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaomy_s001_t000.edf
campione_104_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaons_s002_t002.edf
campione_105_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaora_s002_t000.edf
campione_106_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaord_s001_t000.edf
campione_107_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaosh_s001_t000.edf
campione_108_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaout_s001_t000.edf
campione_109_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaovl_s001_t000.edf
campione_110_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaovo_s001_t000.edf
campione_111_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapar_s001_t000.edf
campione_112_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaphs_s001_t000.edf
campione_113_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapkx_s001_t001.edf
campione_114_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaply_s001_t001.edf
campione_115_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapmb_s002_t001.edf
campione_116_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapmp_s001_t000.edf
campione_117_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapnr_s001_t000.edf
campione_118_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapoc_s001_t000.edf
campione_119_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapqd_s001_t000.edf
campione_120_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapta_s001_t000.edf
campione_121_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapth_s001_t000.edf
campione_122_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapvw_s001_t001.edf
campione_123_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapvy_s001_t000.edf
campione_124_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapwo_s001_t001.edf
campione_125_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapys_s001_t001.edf
campione_126_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapys_s002_t001.edf
campione_127_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaayx_s002_t000.edf
campione_128_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaacad_s003_t000.edf
campione_129_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaacby_s004_t000.edf
campione_130_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaadjk_s002_t000.edf
campione_131_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaadsm_s002_t001.edf
campione_132_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaeab_s003_t000.edf
campione_133_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaejc_s003_t001.edf
campione_134_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaagfk_s003_t000.edf
campione_135_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaguk_s002_t001.edf
campione_136_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahsv_s002_t000.edf
campione_137_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzi_s001_t000.edf
campione_138_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzm_s001_t001.edf
campione_139_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzq_s001_t000.edf
campione_140_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzs_s001_t001.edf
campione_141_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiae_s001_t000.edf
campione_142_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaibx_s001_t000.edf
campione_143_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiby_s001_t000.edf
campione_144_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaici_s001_t000.edf
campione_145_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaicn_s001_t000.edf
campione_146_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaijn_s001_t001.edf
campione_147_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaairb_s001_t001.edf
